Temps, It, Stocks, Prix
49,49,105.663239,0.000000
50,50,105.790062,0.000000
51,51,105.917038,0.000000
52,52,106.044167,0.000000
53,53,106.171448,0.000000
54,54,106.298882,0.000000
55,55,106.426468,0.000000
56,56,106.554207,0.000000
57,57,106.682106,0.000000
58,58,106.810165,0.000000
59,59,106.938377,0.000000
60,60,107.066742,0.000000
61,61,107.195259,0.000000
62,62,107.323929,0.000000
63,63,107.452751,0.000000
64,64,107.581726,0.000000
65,65,107.710854,0.000000
66,66,107.840141,0.000000
67,67,107.969589,0.000000
68,68,108.099190,0.000000
69,69,108.228943,0.000000
70,70,108.358849,0.000000
71,71,108.488914,0.000000
72,72,108.619141,0.000000
73,73,108.749519,0.000000
74,74,108.880051,0.000000
75,75,109.010742,0.000000
76,76,109.141594,0.000000
77,77,109.272598,0.000000
78,78,109.403755,0.000000
79,79,109.535080,0.000000
80,80,109.666557,0.000000
81,81,109.798187,0.000000
82,82,109.929985,0.000000
83,83,110.061935,0.000000
84,84,110.194046,0.000000
85,85,110.326317,0.000000
86,86,110.458740,0.000000
87,87,110.591331,0.000000
88,88,110.724075,0.000000
89,89,110.856979,0.000000
90,90,110.990044,0.000000
91,91,111.123268,0.000000
92,92,111.256653,0.000000
93,93,111.390198,0.000000
94,94,111.523903,0.000000
95,95,111.657768,0.000000
96,96,111.791794,0.000000
97,97,111.925980,0.000000
98,98,112.060326,0.000000
99,99,112.194832,0.000000
100,100,112.351959,0.000000
1,1,100.070007,0.000000
2,2,100.130074,0.000000
3,3,100.195175,0.000000
4,4,100.265320,0.000000
5,5,100.335518,0.000000
6,6,100.405769,0.000000
7,7,100.476067,0.000000
8,8,100.576561,0.000000
9,9,100.677155,0.000000
10,10,100.777847,0.000000
11,11,100.878639,0.000000
12,12,100.979538,0.000000
13,13,101.080536,0.000000
14,14,101.181633,0.000000
15,15,101.282837,0.000000
16,16,101.389214,0.000000
17,17,101.500786,0.000000
18,18,101.612480,0.000000
19,19,101.724297,0.000000
20,20,101.836235,0.000000
21,21,101.948296,0.000000
22,22,102.060478,0.000000
23,23,102.172783,0.000000
24,24,102.285210,0.000000
25,25,102.418236,0.000000
26,26,102.551430,0.000000
27,27,102.684799,0.000000
28,28,102.818344,0.000000
29,29,102.952057,0.000000
30,30,103.085953,0.000000
31,31,103.220016,0.000000
32,32,103.354256,0.000000
33,33,103.488670,0.000000
34,34,103.623260,0.000000
35,35,103.758026,0.000000
36,36,103.892967,0.000000
37,37,104.028084,0.000000
38,38,104.163376,0.000000
39,39,104.298843,0.000000
40,40,104.434486,0.000000
41,41,104.570305,0.000000
42,42,104.706306,0.000000
43,43,104.842476,0.000000
44,44,104.978828,0.000000
45,45,105.115356,0.000000
46,46,105.252060,0.000000
47,47,105.388947,0.000000
48,48,105.526001,0.000000
49,49,105.663239,0.000000
50,50,105.790062,0.000000
51,51,105.917038,0.000000
52,52,106.044167,0.000000
53,53,106.171448,0.000000
54,54,106.298882,0.000000
55,55,106.426468,0.000000
56,56,106.554207,0.000000
57,57,106.682106,0.000000
58,58,106.810165,0.000000
59,59,106.938377,0.000000
60,60,107.066742,0.000000
61,61,107.195259,0.000000
62,62,107.323929,0.000000
63,63,107.452751,0.000000
64,64,107.581726,0.000000
65,65,107.710854,0.000000
66,66,107.840141,0.000000
67,67,107.969589,0.000000
68,68,108.099190,0.000000
69,69,108.228943,0.000000
70,70,108.358849,0.000000
71,71,108.488914,0.000000
72,72,108.619141,0.000000
73,73,108.749519,0.000000
74,74,108.880051,0.000000
75,75,109.010742,0.000000
76,76,109.141594,0.000000
77,77,109.272598,0.000000
78,78,109.403755,0.000000
79,79,109.535080,0.000000
80,80,109.666557,0.000000
81,81,109.798187,0.000000
82,82,109.929985,0.000000
83,83,110.061935,0.000000
84,84,110.194046,0.000000
85,85,110.326317,0.000000
86,86,110.458740,0.000000
87,87,110.591331,0.000000
88,88,110.724075,0.000000
89,89,110.856979,0.000000
90,90,110.990044,0.000000
91,91,111.123268,0.000000
92,92,111.256653,0.000000
93,93,111.390198,0.000000
94,94,111.523903,0.000000
95,95,111.657768,0.000000
96,96,111.791794,0.000000
97,97,111.925980,0.000000
98,98,112.060326,0.000000
99,99,112.194832,0.000000
100,100,112.351959,0.000000
1,1,100.070007,0.000000
2,2,100.130074,0.000000
3,3,100.195175,0.000000
4,4,100.265320,0.000000
5,5,100.335518,0.000000
6,6,100.405769,0.000000
7,7,100.476067,0.000000
8,8,100.576561,0.000000
9,9,100.677155,0.000000
10,10,100.777847,0.000000
11,11,100.878639,0.000000
12,12,100.979538,0.000000
13,13,101.080536,0.000000
14,14,101.181633,0.000000
15,15,101.282837,0.000000
16,16,101.389214,0.000000
17,17,101.500786,0.000000
18,18,101.612480,0.000000
19,19,101.724297,0.000000
20,20,101.836235,0.000000
21,21,101.948296,0.000000
22,22,102.060478,0.000000
23,23,102.172783,0.000000
24,24,102.285210,0.000000
25,25,102.418236,0.000000
26,26,102.551430,0.000000
27,27,102.684799,0.000000
28,28,102.818344,0.000000
29,29,102.952057,0.000000
30,30,103.085953,0.000000
31,31,103.220016,0.000000
32,32,103.354256,0.000000
33,33,103.488670,0.000000
34,34,103.623260,0.000000
35,35,103.758026,0.000000
36,36,103.892967,0.000000
37,37,104.028084,0.000000
38,38,104.163376,0.000000
39,39,104.298843,0.000000
40,40,104.434486,0.000000
41,41,104.570305,0.000000
42,42,104.706306,0.000000
43,43,104.842476,0.000000
44,44,104.978828,0.000000
45,45,105.115356,0.000000
46,46,105.252060,0.000000
47,47,105.388947,0.000000
48,48,105.526001,0.000000
49,49,105.663239,0.000000
50,50,105.790062,0.000000
51,51,105.917038,0.000000
52,52,106.044167,0.000000
53,53,106.171448,0.000000
54,54,106.298882,0.000000
55,55,106.426468,0.000000
56,56,106.554207,0.000000
57,57,106.682106,0.000000
58,58,106.810165,0.000000
59,59,106.938377,0.000000
60,60,107.066742,0.000000
61,61,107.195259,0.000000
62,62,107.323929,0.000000
63,63,107.452751,0.000000
64,64,107.581726,0.000000
65,65,107.710854,0.000000
66,66,107.840141,0.000000
67,67,107.969589,0.000000
68,68,108.099190,0.000000
69,69,108.228943,0.000000
70,70,108.358849,0.000000
71,71,108.488914,0.000000
72,72,108.619141,0.000000
73,73,108.749519,0.000000
74,74,108.880051,0.000000
75,75,109.010742,0.000000
76,76,109.141594,0.000000
77,77,109.272598,0.000000
78,78,109.403755,0.000000
79,79,109.535080,0.000000
80,80,109.666557,0.000000
81,81,109.798187,0.000000
82,82,109.929985,0.000000
83,83,110.061935,0.000000
84,84,110.194046,0.000000
85,85,110.326317,0.000000
86,86,110.458740,0.000000
87,87,110.591331,0.000000
88,88,110.724075,0.000000
89,89,110.856979,0.000000
90,90,110.990044,0.000000
91,91,111.123268,0.000000
92,92,111.256653,0.000000
93,93,111.390198,0.000000
94,94,111.523903,0.000000
95,95,111.657768,0.000000
96,96,111.791794,0.000000
97,97,111.925980,0.000000
98,98,112.060326,0.000000
99,99,112.194832,0.000000
100,100,112.351959,0.000000
1,1,100.070007,0.000000
2,2,100.130074,0.000000
3,3,100.195175,0.000000
4,4,100.265320,0.000000
5,5,100.335518,0.000000
6,6,100.405769,0.000000
7,7,100.476067,0.000000
8,8,100.576561,0.000000
9,9,100.677155,0.000000
10,10,100.777847,0.000000
11,11,100.878639,0.000000
12,12,100.979538,0.000000
13,13,101.080536,0.000000
14,14,101.181633,0.000000
15,15,101.282837,0.000000
16,16,101.389214,0.000000
17,17,101.500786,0.000000
18,18,101.612480,0.000000
19,19,101.724297,0.000000
20,20,101.836235,0.000000
21,21,101.948296,0.000000
22,22,102.060478,0.000000
23,23,102.172783,0.000000
24,24,102.285210,0.000000
25,25,102.418236,0.000000
26,26,102.551430,0.000000
27,27,102.684799,0.000000
28,28,102.818344,0.000000
29,29,102.952057,0.000000
30,30,103.085953,0.000000
31,31,103.220016,0.000000
32,32,103.354256,0.000000
33,33,103.488670,0.000000
34,34,103.623260,0.000000
35,35,103.758026,0.000000
36,36,103.892967,0.000000
37,37,104.028084,0.000000
38,38,104.163376,0.000000
39,39,104.298843,0.000000
40,40,104.434486,0.000000
41,41,104.570305,0.000000
42,42,104.706306,0.000000
43,43,104.842476,0.000000
44,44,104.978828,0.000000
45,45,105.115356,0.000000
46,46,105.252060,0.000000
47,47,105.388947,0.000000
48,48,105.526001,0.000000
49,49,105.663239,0.000000
50,50,105.790062,0.000000
51,51,105.917038,0.000000
52,52,106.044167,0.000000
53,53,106.171448,0.000000
54,54,106.298882,0.000000
55,55,106.426468,0.000000
56,56,106.554207,0.000000
57,57,106.682106,0.000000
58,58,106.810165,0.000000
59,59,106.938377,0.000000
60,60,107.066742,0.000000
61,61,107.195259,0.000000
62,62,107.323929,0.000000
63,63,107.452751,0.000000
64,64,107.581726,0.000000
65,65,107.710854,0.000000
66,66,107.840141,0.000000
67,67,107.969589,0.000000
68,68,108.099190,0.000000
69,69,108.228943,0.000000
70,70,108.358849,0.000000
71,71,108.488914,0.000000
72,72,108.619141,0.000000
73,73,108.749519,0.000000
74,74,108.880051,0.000000
75,75,109.010742,0.000000
76,76,109.141594,0.000000
77,77,109.272598,0.000000
78,78,109.403755,0.000000
79,79,109.535080,0.000000
80,80,109.666557,0.000000
81,81,109.798187,0.000000
82,82,109.929985,0.000000
83,83,110.061935,0.000000
84,84,110.194046,0.000000
85,85,110.326317,0.000000
86,86,110.458740,0.000000
87,87,110.591331,0.000000
88,88,110.724075,0.000000
89,89,110.856979,0.000000
90,90,110.990044,0.000000
91,91,111.123268,0.000000
92,92,111.256653,0.000000
93,93,111.390198,0.000000
94,94,111.523903,0.000000
95,95,111.657768,0.000000
96,96,111.791794,0.000000
97,97,111.925980,0.000000
98,98,112.060326,0.000000
99,99,112.194832,0.000000
100,100,112.351959,0.000000
1,1,100.070007,0.000000
2,2,100.130074,0.000000
3,3,100.195175,0.000000
4,4,100.265320,0.000000
5,5,100.335518,0.000000
6,6,100.405769,0.000000
7,7,100.476067,0.000000
8,8,100.576561,0.000000
9,9,100.677155,0.000000
10,10,100.777847,0.000000
11,11,100.878639,0.000000
12,12,100.979538,0.000000
13,13,101.080536,0.000000
14,14,101.181633,0.000000
15,15,101.282837,0.000000
16,16,101.389214,0.000000
17,17,101.500786,0.000000
18,18,101.612480,0.000000
19,19,101.724297,0.000000
20,20,101.836235,0.000000
21,21,101.948296,0.000000
22,22,102.060478,0.000000
23,23,102.172783,0.000000
24,24,102.285210,0.000000
25,25,102.418236,0.000000
26,26,102.551430,0.000000
27,27,102.684799,0.000000
28,28,102.818344,0.000000
29,29,102.952057,0.000000
30,30,103.085953,0.000000
31,31,103.220016,0.000000
32,32,103.354256,0.000000
33,33,103.488670,0.000000
34,34,103.623260,0.000000
35,35,103.758026,0.000000
36,36,103.892967,0.000000
37,37,104.028084,0.000000
38,38,104.163376,0.000000
39,39,104.298843,0.000000
40,40,104.434486,0.000000
41,41,104.570305,0.000000
42,42,104.706306,0.000000
43,43,104.842476,0.000000
44,44,104.978828,0.000000
45,45,105.115356,0.000000
46,46,105.252060,0.000000
47,47,105.388947,0.000000
48,48,105.526001,0.000000
49,49,105.663239,0.000000
50,50,105.790062,0.000000
51,51,105.917038,0.000000
52,52,106.044167,0.000000
53,53,106.171448,0.000000
54,54,106.298882,0.000000
55,55,106.426468,0.000000
56,56,106.554207,0.000000
57,57,106.682106,0.000000
58,58,106.810165,0.000000
59,59,106.938377,0.000000
60,60,107.066742,0.000000
61,61,107.195259,0.000000
62,62,107.323929,0.000000
63,63,107.452751,0.000000
64,64,107.581726,0.000000
65,65,107.710854,0.000000
66,66,107.840141,0.000000
67,67,107.969589,0.000000
68,68,108.099190,0.000000
69,69,108.228943,0.000000
70,70,108.358849,0.000000
71,71,108.488914,0.000000
72,72,108.619141,0.000000
73,73,108.749519,0.000000
74,74,108.880051,0.000000
75,75,109.010742,0.000000
76,76,109.141594,0.000000
77,77,109.272598,0.000000
78,78,109.403755,0.000000
79,79,109.535080,0.000000
80,80,109.666557,0.000000
81,81,109.798187,0.000000
82,82,109.929985,0.000000
83,83,110.061935,0.000000
84,84,110.194046,0.000000
85,85,110.326317,0.000000
86,86,110.458740,0.000000
87,87,110.591331,0.000000
88,88,110.724075,0.000000
89,89,110.856979,0.000000
90,90,110.990044,0.000000
91,91,111.123268,0.000000
92,92,111.256653,0.000000
93,93,111.390198,0.000000
94,94,111.523903,0.000000
95,95,111.657768,0.000000
96,96,111.791794,0.000000
97,97,111.925980,0.000000
98,98,112.060326,0.000000
99,99,112.194832,0.000000
100,100,112.351959,0.000000
1,1,100.070007,0.000000
2,2,100.130074,0.000000
3,3,100.195175,0.000000
4,4,100.265320,0.000000
5,5,100.335518,0.000000
6,6,100.405769,0.000000
7,7,100.476067,0.000000
8,8,100.576561,0.000000
9,9,100.677155,0.000000
10,10,100.777847,0.000000
11,11,100.878639,0.000000
12,12,100.979538,0.000000
13,13,101.080536,0.000000
14,14,101.181633,0.000000
15,15,101.282837,0.000000
16,16,101.389214,0.000000
17,17,101.500786,0.000000
18,18,101.612480,0.000000
19,19,101.724297,0.000000
20,20,101.836235,0.000000
21,21,101.948296,0.000000
22,22,102.060478,0.000000
23,23,102.172783,0.000000
24,24,102.285210,0.000000
25,25,102.418236,0.000000
26,26,102.551430,0.000000
27,27,102.684799,0.000000
28,28,102.818344,0.000000
29,29,102.952057,0.000000
30,30,103.085953,0.000000
31,31,103.220016,0.000000
32,32,103.354256,0.000000
33,33,103.488670,0.000000
34,34,103.623260,0.000000
35,35,103.758026,0.000000
36,36,103.892967,0.000000
37,37,104.028084,0.000000
38,38,104.163376,0.000000
39,39,104.298843,0.000000
40,40,104.434486,0.000000
41,41,104.570305,0.000000
42,42,104.706306,0.000000
43,43,104.842476,0.000000
44,44,104.978828,0.000000
45,45,105.115356,0.000000
46,46,105.252060,0.000000
47,47,105.388947,0.000000
48,48,105.526001,0.000000
49,49,105.663239,0.000000
50,50,105.790062,0.000000
51,51,105.917038,0.000000
52,52,106.044167,0.000000
53,53,106.171448,0.000000
54,54,106.298882,0.000000
55,55,106.426468,0.000000
56,56,106.554207,0.000000
57,57,106.682106,0.000000
58,58,106.810165,0.000000
59,59,106.938377,0.000000
60,60,107.066742,0.000000
61,61,107.195259,0.000000
62,62,107.323929,0.000000
63,63,107.452751,0.000000
64,64,107.581726,0.000000
65,65,107.710854,0.000000
66,66,107.840141,0.000000
67,67,107.969589,0.000000
68,68,108.099190,0.000000
69,69,108.228943,0.000000
70,70,108.358849,0.000000
71,71,108.488914,0.000000
72,72,108.619141,0.000000
73,73,108.749519,0.000000
74,74,108.880051,0.000000
75,75,109.010742,0.000000
76,76,109.141594,0.000000
77,77,109.272598,0.000000
78,78,109.403755,0.000000
79,79,109.535080,0.000000
80,80,109.666557,0.000000
81,81,109.798187,0.000000
82,82,109.929985,0.000000
83,83,110.061935,0.000000
84,84,110.194046,0.000000
85,85,110.326317,0.000000
86,86,110.458740,0.000000
87,87,110.591331,0.000000
88,88,110.724075,0.000000
89,89,110.856979,0.000000
90,90,110.990044,0.000000
91,91,111.123268,0.000000
92,92,111.256653,0.000000
93,93,111.390198,0.000000
94,94,111.523903,0.000000
95,95,111.657768,0.000000
96,96,111.791794,0.000000
97,97,111.925980,0.000000
98,98,112.060326,0.000000
99,99,112.194832,0.000000
100,100,112.351959,0.000000
1,1,100.070007,0.000000
2,2,100.130074,0.000000
3,3,100.195175,0.000000
4,4,100.265320,0.000000
5,5,100.335518,0.000000
6,6,100.405769,0.000000
7,7,100.476067,0.000000
8,8,100.576561,0.000000
9,9,100.677155,0.000000
10,10,100.777847,0.000000
11,11,100.878639,0.000000
12,12,100.979538,0.000000
13,13,101.080536,0.000000
14,14,101.181633,0.000000
15,15,101.282837,0.000000
16,16,101.389214,0.000000
17,17,101.500786,0.000000
18,18,101.612480,0.000000
19,19,101.724297,0.000000
20,20,101.836235,0.000000
21,21,101.948296,0.000000
22,22,102.060478,0.000000
23,23,102.172783,0.000000
24,24,102.285210,0.000000
25,25,102.418236,0.000000
26,26,102.551430,0.000000
27,27,102.684799,0.000000
28,28,102.818344,0.000000
29,29,102.952057,0.000000
30,30,103.085953,0.000000
31,31,103.220016,0.000000
32,32,103.354256,0.000000
33,33,103.488670,0.000000
34,34,103.623260,0.000000
35,35,103.758026,0.000000
36,36,103.892967,0.000000
37,37,104.028084,0.000000
38,38,104.163376,0.000000
39,39,104.298843,0.000000
40,40,104.434486,0.000000
41,41,104.570305,0.000000
42,42,104.706306,0.000000
43,43,104.842476,0.000000
44,44,104.978828,0.000000
45,45,105.115356,0.000000
46,46,105.252060,0.000000
47,47,105.388947,0.000000
48,48,105.526001,0.000000
49,49,105.663239,0.000000
50,50,105.790062,0.000000
51,51,105.917038,0.000000
52,52,106.044167,0.000000
53,53,106.171448,0.000000
54,54,106.298882,0.000000
55,55,106.426468,0.000000
56,56,106.554207,0.000000
57,57,106.682106,0.000000
58,58,106.810165,0.000000
59,59,106.938377,0.000000
60,60,107.066742,0.000000
61,61,107.195259,0.000000
62,62,107.323929,0.000000
63,63,107.452751,0.000000
64,64,107.581726,0.000000
65,65,107.710854,0.000000
66,66,107.840141,0.000000
67,67,107.969589,0.000000
68,68,108.099190,0.000000
69,69,108.228943,0.000000
70,70,108.358849,0.000000
71,71,108.488914,0.000000
72,72,108.619141,0.000000
73,73,108.749519,0.000000
74,74,108.880051,0.000000
75,75,109.010742,0.000000
76,76,109.141594,0.000000
77,77,109.272598,0.000000
78,78,109.403755,0.000000
79,79,109.535080,0.000000
80,80,109.666557,0.000000
81,81,109.798187,0.000000
82,82,109.929985,0.000000
83,83,110.061935,0.000000
84,84,110.194046,0.000000
85,85,110.326317,0.000000
86,86,110.458740,0.000000
87,87,110.591331,0.000000
88,88,110.724075,0.000000
89,89,110.856979,0.000000
90,90,110.990044,0.000000
91,91,111.123268,0.000000
92,92,111.256653,0.000000
93,93,111.390198,0.000000
94,94,111.523903,0.000000
95,95,111.657768,0.000000
96,96,111.791794,0.000000
97,97,111.925980,0.000000
98,98,112.060326,0.000000
99,99,112.194832,0.000000
100,100,112.351959,0.000000
1,1,100.070007,0.000000
2,2,100.130074,0.000000
3,3,100.195175,0.000000
4,4,100.265320,0.000000
5,5,100.335518,0.000000
6,6,100.405769,0.000000
7,7,100.476067,0.000000
8,8,100.576561,0.000000
9,9,100.677155,0.000000
10,10,100.777847,0.000000
11,11,100.878639,0.000000
12,12,100.979538,0.000000
13,13,101.080536,0.000000
14,14,101.181633,0.000000
15,15,101.282837,0.000000
16,16,101.389214,0.000000
17,17,101.500786,0.000000
18,18,101.612480,0.000000
19,19,101.724297,0.000000
20,20,101.836235,0.000000
21,21,101.948296,0.000000
22,22,102.060478,0.000000
23,23,102.172783,0.000000
24,24,102.285210,0.000000
25,25,102.418236,0.000000
26,26,102.551430,0.000000
27,27,102.684799,0.000000
28,28,102.818344,0.000000
29,29,102.952057,0.000000
30,30,103.085953,0.000000
31,31,103.220016,0.000000
32,32,103.354256,0.000000
33,33,103.488670,0.000000
34,34,103.623260,0.000000
35,35,103.758026,0.000000
36,36,103.892967,0.000000
37,37,104.028084,0.000000
38,38,104.163376,0.000000
39,39,104.298843,0.000000
40,40,104.434486,0.000000
41,41,104.570305,0.000000
42,42,104.706306,0.000000
43,43,104.842476,0.000000
44,44,104.978828,0.000000
45,45,105.115356,0.000000
46,46,105.252060,0.000000
47,47,105.388947,0.000000
48,48,105.526001,0.000000
49,49,105.663239,0.000000
50,50,105.790062,0.000000
51,51,105.917038,0.000000
52,52,106.044167,0.000000
53,53,106.171448,0.000000
54,54,106.298882,0.000000
55,55,106.426468,0.000000
56,56,106.554207,0.000000
57,57,106.682106,0.000000
58,58,106.810165,0.000000
59,59,106.938377,0.000000
60,60,107.066742,0.000000
61,61,107.195259,0.000000
62,62,107.323929,0.000000
63,63,107.452751,0.000000
64,64,107.581726,0.000000
65,65,107.710854,0.000000
66,66,107.840141,0.000000
67,67,107.969589,0.000000
68,68,108.099190,0.000000
69,69,108.228943,0.000000
70,70,108.358849,0.000000
71,71,108.488914,0.000000
72,72,108.619141,0.000000
73,73,108.749519,0.000000
74,74,108.880051,0.000000
75,75,109.010742,0.000000
76,76,109.141594,0.000000
77,77,109.272598,0.000000
78,78,109.403755,0.000000
79,79,109.535080,0.000000
80,80,109.666557,0.000000
81,81,109.798187,0.000000
82,82,109.929985,0.000000
83,83,110.061935,0.000000
84,84,110.194046,0.000000
85,85,110.326317,0.000000
86,86,110.458740,0.000000
87,87,110.591331,0.000000
88,88,110.724075,0.000000
89,89,110.856979,0.000000
90,90,110.990044,0.000000
91,91,111.123268,0.000000
92,92,111.256653,0.000000
